Ленин Владимир Ильич; 22.04.1870 (10) ;
Государственный строй Эстонии;;
Аксельрод Павел Борисович; 1849 или 1850; [[Земля и воля
Мнишек Марина Юрьевна; ок. [[1588]] ;
Камилла герцогиня Корнуольская; 17.07.1947 ;
Сирота Михаил Дмитриевич; 17.07.1956 ; [[Трудовая партия Украины]] 
Литвинов Максим Максимович;  17.07.1876 (5);
Кадыров Ахмат Абдулхамидович; 23.8.1951;
Че Гевара Эрнесто; 14.06.1928 ;
Федеративное устройство России;;
Кеннеди Джон Фицджеральд; 29.05.1917;
Полтавченко Георгий Сергеевич; 23.2.1953 ;
Латышев Пётр Михайлович; 30.8.1948;
Альбрехт (герцог Пруссии); 17.5.1490 ;
Луиза (королева Пруссии); 10.03.1776;
Пржемысл Отакар II; 1233;
Рыжков Николай Иванович; 28.9.1929;
Сталин Иосиф Виссарионович; {{OldStyleDate;
Плеханов Георгий Валентинович; 11.12.1856 (29.11);* [[Земля и воля]]* [[Чёрный передел (организация)
Троцкий Лев Давидович; 7.11.1879 (26.10);
Марк Туллий Цицерон; 3.01.-106;
Столыпин Пётр Аркадьевич; 14.4.1862 (2);
Горемыкин Иван Логгинович; 8.11.1839 (27.10);
Победоносцев Константин Петрович; 2.06.1827 (21.05);
Рыков Алексей Иванович; 25.02.1881 (13);
Керенский Александр Фёдорович; 4.5.1881 (22.4);
Львов Георгий Евгеньевич; 2.11.1861 ;
Афонсу I Великий; 25.07.1109;
Административное деление Украины;;
Фрадков Михаил Ефимович; 1.9.1950;
Бирон Эрнст Иоганн; 23.11.1690;
Молотов Вячеслав Михайлович; 9.3.1890(25.2);
Кучма Леонид Данилович; 9.08.1938;
Андропов Юрий Владимирович; 15.6.1914 (2);
Пален Пётр Алексеевич; 28.07.1745 (17) ;
Горбачёв Михаил Сергеевич; 2.3.1931;
Лукашенко Александр Григорьевич; 30.8.1954;
Яковлев Владимир Анатольевич; 25.11.1944;
Драчевский Леонид Вадимович; 5.4.1942;
Путин Владимир Владимирович; 7.10.1952 ;
Фетисов Вячеслав Александрович; 20.04.1958;
Ельцин Борис Николаевич; 1.2.1931 ;
Хрущёв Никита Сергеевич; 15.4.1894 (3);
Салазар Антониу ди; 28.4.1889;
Дудаев Джохар Мусаевич; 15.2.1944;
Хайле Селассие I; 23.07.1892;
Лихачёв Дмитрий Сергеевич; 28.11.1906 (15);
Тимошенко Семён Константинович; 18.02.1895 (6);
Ворошилов Климент Ефремович; 4.2.1881 (23.1);
Ромул и Рем; ок. [[771 год до н. э.]] ;
Козак Дмитрий Николаевич; 7.11.1958;
Устинов Дмитрий Фёдорович; 30.10.1908 (17.10);
Хлопонин Александр Геннадиевич; 6.3.1965;
Список премьер-министров Израиля;;
Политические партии России;;
Абаза Александр Агеевич; 5.8.1821 (24.7);
Аббас I Великий; 27.1.1571;
Абдул-Малик ибн Мерван; 646;
Абдалла ибн Хусейн; 1882;
Абдукаримов Исатай Абдукаримович; 15.05.1923 ;
Абдул Разак Хусейн; 11.03.1922 ;
Абаза Николай Саввич; 19.8.1837 (7) ;
Собянин Сергей Семёнович; 21.6.1958;
Рокецкий Леонид Юлианович; 15.3.1942;
Сметанюк Сергей Иванович; 8.06.1962;
Киричук Степан Михайлович; 18.5.1949 ;  
Меншиков Александр Данилович; 16.11.1673 (6);
Магомедов Магомедали Магомедович; 15.06.1930 ;
Но Му Хён; 1.09.1946 ;
Кочарян Роберт Седракович; 31.8.1954;
Колчак Александр Васильевич; 16.11.1874 (4);
Фракции Европейского парламента;;
Бауман Николай Эрнестович; 17.5.1873 ; [[Российская социал-демократическая рабочая партия
Нарочницкая Наталия Алексеевна; 23.12.1948;
Ющенко Виктор Андреевич; 23.02.1954 ;
Автономный округ (Россия);;
Автономная область (Россия);;
Строев Егор Семёнович; 25.02.1937;
Птолемей II Филадельф; [[309 год до н. э.;
Александров Александр Данилович; 4.8.1912 (22.7) ;
Яимов Игорь Эжерович; 4.10.1957 ;
Ян III Собеский; 17.08.1629;
Рыбкин Иван Петрович; 20.10.1946 ;
Зюганов Геннадий Андреевич; 26.6.1944;
Селезнёв Геннадий Николаевич; 6.11.1947 ;737425</ref>В сентябре 2007 года Геннадий Селезнёв, [[Семигин, Геннадий Юрьевич
Макаров Александр Сергеевич; 4.1.1946 ;
Чампи Карло Адзельо; 9.12.1920;
Кресс Виктор Мельхиорович; 16.11.1948;
Киров Сергей Миронович; 27.03.1886 (15);
Мстислав Мстиславич Удатный; до [[1176 год;
Маленков Георгий Максимилианович; 8.1.1902 (26.12.1901);
Брежнев Леонид Ильич; 19.12.1906 (6);
Черненко Константин Устинович; 24.09.1911 (11);
Гай Юлий Цезарь; 12.7.-100;
Дзержинский Феликс Эдмундович; 11.9.1877 (30.8);
Фрунзе Михаил Васильевич;2.2.1885 (21.1);
Хакамада Ирина Муцуовна; 13.04.1955 ;
Саркисов Бабкен Есаевич;  8.12.1913 ;
Буш Джордж Уокер; 06.07.1946 ;
Витренко Наталья Михайловна; 28.12.1951 ; Лидер [[ПСПУ]] 
Тигипко Сергей Леонидович; 13.02.1960;
Черномырдин Виктор Степанович; 9.4.1938;
Степашин Сергей Вадимович; 2.3.1952 ;
Базилюк Александр Филимонович; 15.03.1942; [[Славянская партия Украины
Жириновский Владимир Вольфович; 25.4.1946 ;
Абрамович Роман Аркадьевич; 24.10.1966;
Фридрих Вильгельм IV; 15.10.1795;
Хаджимба Рауль Джумкович; 21.03.1958;
Политические партии Израиля;;
Оттон I Великий; 23.11.912;
Королёв Сергей Павлович; 12.1.1907 (30.12.1906) ;
Косыгин Алексей Николаевич; 8(21).2.1904 ;
Калинин Михаил Иванович; 19.11.1875 (7);
Фридрих I Барбаросса; конец [[1122]];
Жвания Зураб Виссарионович; 9.12.1963 ;
Шеварднадзе Эдуард Амвросиевич; 25.1.1928;
Саакашвили Михаил Николозович; 21.12.1967;
Святополк Владимирович Окаянный; ок. [[979]];
Тимошенко Юлия Владимировна; 27.11.1960;Украинская коалициада: четыре объединения за два года (из-за чрезмерных властных амбиций и тотального недоверия к партнерам — коалиции в украинском парламенте долго не живут). Сайт «Tsn.ua», Киев, 17.12.2008.] По материалам газеты «День». Инфор-аганство УНИАН. 24.11.2007.]</ref> — переговоры между БЮТ, «Нашей Украиной» и СПУ о создании коалиции тянулись ''более четырёх месяцев''
Рогозин Дмитрий Олегович; 21.12.1963;
Грушевский Михаил Сергеевич; 29.9.1866;
Лужков Юрий Михайлович; 21.09.1936;
Сердюков Анатолий Эдуардович; 8.1.1962;
Примаков Евгений Максимович; 29.10.1929;
Гукасян Аркадий Аршавирович; 22.6.1957 ;
Лацис Вилис Тенисович; 12.05.1904 ;
Внутренняя политика Украины;;
Кинах Анатолий Кириллович; 4.8.1954;
Рыбачук Олег Борисович; 22.04.1958 ;
Томенко Николай Владимирович; 11.12.1964;
Бессмертный Роман Петрович; 15.11.1965 ;
Тарасюк Борис Иванович; 1.1.1949;
Гриценко Анатолий Степанович; 25.10.1957;
Луценко Юрий Витальевич; 14.12.1964;
Терёхин Сергей Анатольевич; 29.9.1963;
Пинзеник Виктор Михайлович; 15.4.1954;
Жвания Давид Важаевич; 20.7.1967;
Внешняя политика Украины;;
Скотти Людвиг Дерангадаге; 20.06.1948 ;
Государственное устройство Израиля;;
Эйзенхауэр Дуайт Дэвид; 14.10.1890;
Листьев Владислав Николаевич; 10.05.1956;
Айкуни Гурген Саркисович; 1889 ;
Масхадов Аслан Алиевич; 21.09.1951;
Список премьер-министров Фиджи;;
Кужель Александра Владимировна; 4.7.1953;
Добровольский Алексей Александрович; 13.10.1938; 
Антиох IV Эпифан; -215 ;
Сабуров Максим Захарович; 19.2.1900 (7);
Бисмарк Отто фон; 1.04.1815;
Александр IV Македонский; -323;
Птолемей I Сотер; около [[367 год до н. э.;
Акаев Аскар Акаевич; 10.11.1944;
Хасдай ибн Шапрут; 915;
Бегалиев Сопубек Бегалиевич; 29.03.1931;
Кокойты Эдуард Джабеевич; 31.10.1964 ;
Орджоникидзе Григорий Константинович; 24.10.1886 (12.10);
Константин I Великий; 27.2.272;
Жуков Георгий Константинович;1.12.1896 (19.11);
Марк Лициний Красс; [[115 год до н. э.;
Евгения (императрица Франции); 5.5.1826;
Стрешнева Евдокия Лукьяновна; 1608 ;
Лопухина Евдокия Фёдоровна; 10.7.1669 (30.6) ;
Магнус (король Ливонии); 26.8.1540;
Морозов Сергей Иванович; 6.9.1959 ;
Жаботинский Владимир Евгеньевич; 18.10.1880 (6);
Кулов Феликс Шаршенбаевич; 29.10.1948;
Бакиев Курманбек Салиевич; 1.08.1949;
Отунбаева Роза Исаковна; 23.8.1950;
Жакиянов Галымжан Бадылжанович; 8.05.1963 ;
Старовойтова Галина Васильевна; 17.5.1946;
Фёдор III Алексеевич; 9.6.1661 (30.5);
Берия Лаврентий Павлович; 29.3.1899(17);
Явлинский Григорий Алексеевич; 10.4.1952;
Громыко Андрей Андреевич; 18.7.1909 (5);
Державин Гавриил Романович; 14.7.1743(3) ;
Ипатов Павел Леонидович; 12.4.1950;
Танаев Николай Тимофеевич; 5.11.1945;
Шереметев Борис Петрович; 05.05.1652 (25.04) ;
Шевелёв Андрей Владимирович; 24.5.1970 ;
Лиманский Георгий Сергеевич; 27.5.1950;
Масляков Виктор Николаевич; 9.2.1960;
Желябужский Иван Афанасьевич; 1638 ;
Жерве Пётр Карлович;  ;
Василий IV Шуйский; 1552 ;
Герлах Этьен Константин;1785;
Горегляд Алексей Адамович; 30.3.1905 (17.3);
Никонов Вячеслав Алексеевич; 5.6.1956;
Жилинский Иосиф Ипполитович;  20.04.1834;
Густав II Адольф; 9.12.1594;
Густав I Васа; 12.05.1496 ;
Мария Терезия Испанская; 10.9.1638;
Позгалёв Вячеслав Евгеньевич; 15.11.1946 ;
Генрих II Плантагенет; 5.3.1133;
Новосильцев Николай Николаевич; 1761 ;
Владимир Всеволодович Мономах; 26.5.1053 ;
Аль-Мутамид ибн Аббад; 1040;
Витте Сергей Юльевич;  29.6.1849 (17);
Булганин Николай Александрович; 11.6.1895 (30.5);
Генрих де Жуайез; 21.9.1561;
Михайловский Михаил Алексеевич; 21.4.1947 ;
Жуковский Степан Михайлович; 1818;
Гапликов Сергей Анатольевич; 29.4.1970;
Набоков Владимир Дмитриевич; 8.07.1869 (21); [[Конституционно-демократическая партия]]
Ваджпаи Атал Бихари; 25.12.1924;
Забела Пётр Михайлович; 1580;
Родзянко Михаил Владимирович; 21.02.1859 (9);
Заберезинский Ян Юрьевич; 1440 ;
Бразаускас Альгирдас Миколас; 22.09.1932;
Флориан (римский император); ;
Залеский Владислав Францевич; 11.2.1861(30.1); [[Казанское Царско-народное русское общество
Виктория (королева Великобритании); 24.5.1819;
Муравьёв-Виленский Михаил Николаевич; 12.10.1796(1) ;
Залуский Анджей Хризостом; 1650 ;
Александр Ярославич Невский; 13.05.1221 ;
Поливанов Алексей Андреевич; 16.03.1855;
Коковцов Владимир Николаевич; 18.4.1853 (6);
Мамсуров Таймураз Дзамбекович; 13.04.1954;
Людовик I Благочестивый; 16.04.778;
Людовик II Заика; 1.11.846;
Людовик IV Заморский; [[10 сентября]] [[920]] или [[921]] г. ;
Лотарь (король Франции); конец {{датаРождения;
Ярослав Владимирович Мудрый; ок. 978<ref name;
Збаражский Стефан Андреевич; около 1518  ;
Аяцков Дмитрий Фёдорович; 9.11.1950;
Климова Наталья Сергеевна; 30.09.1885;  [[Партия социалистов-революционеров]]
Дзасохов Александр Сергеевич; 3.4.1934;
Плеве Вячеслав Константинович;  20.04.1846 (8);
Ольга (княгиня Киевская); ок. 890;
Мусевени Йовери Кагута; 15.08.1944 ;
Луций Корнелий Сулла; −138;
Матвеев Артамон Сергеевич; 1625 ;
Меншиков Александр Сергеевич; 26.08.1787 (15.08) ;
Аслаханов Асламбек Ахмедович; 11.3.1942;
Филипп II Август; 21.8.1165;
Филипп III Смелый; 30.4.1245;
Яблоков Алексей Владимирович; 3.10.1933 ;
Секст Аврелий Виктор;;
Зенгер Григорий Эдуардович; 25.03.1853;
Земовит IV Плоцкий; 1352 ;
Тихомиров Лев Александрович; 31.01.1852 (19);
Зенович Криштоф Юрьевич; около [[1540 год]]а ;
Имад ад-Дин Занги; 1087;
Врангель Пётр Николаевич; 27.8.1878 (15) ;
Горчаков Александр Михайлович; 15.6.1798 (4);
Дмитрий Иванович Донской; 12.10.1350;
Вильгельм I Завоеватель; ок. [[1027]]/[[1028]];
Чубайс Анатолий Борисович; 16.6.1955;
Нессельроде Карл Васильевич; 13.12.1780(2);
Харлем Брунтланн Гру; 20.4.1939 ;
Эдгар (король Англии); 943;
Меттерних Клеменс фон; 15.05.1773;
Горбачёва Раиса Максимовна; 5.1.1932 ;
Внешняя политика России;;
Акбар I Великий; 14.10.1542 ;
Бугаев Борис Павлович; 29.07.1923;
Василий I Дмитриевич; 30.12.1371 ;
Штюрмер Борис Владимирович;  27.07.1848 (15);
Адамс Джон (президент); 30.10.1735 ;
Дмитрий Юрьевич Шемяка; между [[1400]] и [[1422]];
Фёдор I Иоаннович; 11.05.1557;
Фёдор II Годунов; 1589;
Карл XVI Густав; 30.04.1946;
Румянцев Александр Иванович; 1680 ;
Бутурлин Александр Борисович; 28.07.1694 (18) ;
Бестужев-Рюмин Алексей Петрович; 1693 ;
Остерман Андрей Иванович; 9.6.1687 ;
Брюс Яков Вилимович; 1669;
Митрохин Сергей Сергеевич; 20.05.1963; [[Яблоко (партия)
Большеданов Павел Владимирович; 16.06.1956;
Власов Андрей Андреевич; 14.9.1901 (1);
Ле Пен Жан-Мари; 20.06.1928;
Веллингтон Артур Уэлсли; 01.05.1769;
Назарбаев Нурсултан Абишевич; 6.7.1940;
Цалабан Трофим Матвеевич; 1774 ;
Зоя (византийская императрица); ок. [[978]] ;
Цанков Драган Киряков; 9.11.1828;
Якоб (герцог Курляндии); 28.10.1610;
Зубов Платон Александрович; 26.11.1767 (15) ;
Якоба (графиня Геннегау); 16.8.1401;
Ибрагим (казанский хан);;
Иванчин-Писарев Александр Иванович; 1849; [[Народная воля]], [[народник]]и
Иващенко Иван Самойлович; 1851; [[Союз 17 октября]] 
Измайлов Иван Петрович; 1667 ;
Икономов Тодор Поппетров; 10.9.1835 ;
Тихонов Николай Александрович; 14.5.1905 (1.5);
Аракчеев Алексей Андреевич; 4.10.1769 (23.9) ;
Бантыш-Каменский Дмитрий Николаевич; 16.11.1788 (5);
Птолемей XV Цезарион;  23.06.-47;
Задорнов Михаил Михайлович; 4.5.1963;
Игнатьев Алексей Павлович; 3.6.1842 (22.5);
Норткот Стаффорд Генри;27.10.1818;
Ходкевич Григорий Александрович; около 1513 ;
Аллен Джордж (политик); 08.03.1952 ;
Джонсон Тимоти Питер; 28.12.1946;
Луций Тарквиний Приск;  ;
Иоганн Георг III; 20.06.1647 ;
Иоганн Георг IV; 18.10.1668 ;
Иоанн IV Ласкарис; 25.12.1250;
Жан III д’Альбре; 1469 ;
Шемякин Иван Дмитриевич; до 1446;
Иван Иванович Коротопол; ;
Иван Иванович (царевич); 26.04.1554 ;
Иван Михайлович (царевич); {{СС2;
Иоганн (маркграф Бранденбург-Кюстрина); 3.8.1513 ;
Глинская Елена Васильевна; 1508;
Менгли I Герай; 1445;
Янус (король Кипра); 1375;
Хуана I Безумная; 6.11.1479;
Иоанн (римский император); ;
Иоганн-Казимир (герцог Саксен-Кобурга); 12.6.1564 ;
Иоганн-Фридрих II Средний; 8.1.1529 ;
Иоахим II Гектор; 13.1.1505 ;
Иоахим I Нестор; 21.2.1484 ;
Годунова Ирина Фёдоровна; 1557;
Ирина (византийская императрица); ок. [[752 год]]а;
Исаак I Комнин; ок. [[1005]];
Исаак II Ангел; сентябрь [[1156]];
Милорадович Михаил Андреевич; 12.10.1771 (1);
Ислям II Герай; ;
Ислям I Герай; ?;
Есим-хан (Казахское ханство); 1565;
Ябек Сёрен Педерсен; 01.04.1814; [[Либеральная партия Норвегии]]
Михаил VIII Палеолог; 1224;
Абаза Алексей Михайлович; 1853 ;
Карл XIV Юхан; 26.01.1763;
Каменский Михаил Федотович; 19.5.1738 (8) ;
Васильчиков Илларион Васильевич; 1776;
Фриновский Михаил Петрович; 7.2.1898 (26.1) ;
Маннергейм Карл Густав; 10.08.1797;
Прунскене Казимира Дануте; 26.02.1943;
Палецкис Юстас Игнович; 22.1.1899 (10);
Аппий Клавдий Цек; -340;
Гней Юлий Агрикола; 13.6.40 ;
Вышинский Андрей Януарьевич; 10.12.1883 (28.11);
Мария Александровна (императрица); 8.8.1824 (27.7);
Цицианов Павел Дмитриевич; 19.9.1754(8) ;
Радек Карл Бернгардович; 31.10.1885;
Ропп Эдвард фон; 2.12.1851; [[Конституционно-католическая партия]]
Йост (король Германии); 29.01.1351 ;
Газы II Герай; 1551;
Газы I Герай; 1504;
Касим-хан (Касимовское ханство); ?;
Каллаи Беньямин фон; 22.12.1839;
Коломан I Асень; 1234;
Коломан II Асень; ;
Калнышевский Пётр Иванович; 1691;
Камбон Пьер Жозеф; 10.6.1754 ;
Каневаро Феличе Наполеоне; 7.7.1838 ;
Капцевич Пётр Михайлович; 1772 ;
Карл II Анжуйский; 1248;
Карл IV Красивый; 18.06.1294;
Карл Александр Саксен-Веймар-Эйзенахский; 28.06.1818 ;
Карл Фридрих Саксен-Веймар-Эйзенахский; 2.02.1783 ;
Карнеев Егор Васильевич; 1773;
Генриетта Каролина Пфальц-Биркенфельдская; 9.3.1721 ;
Карпентье Питер де; 1586;
Касерес Андрес Авелино; 10.11.1821 ;
Кассо Лев Аристидович; 18.06.1865 (2);
Каханов Михаил Семёнович; 13.11.1833 (1) ;
Квинт Лутаций Катул; ;
Качка Гавриил Симонович; 1739;
